,Unnamed: 0,Name_1,Name,a_host,b_host,PA_host,a_ring,b_ring,PA_ring,z,angle1,angle2,Dring/dhost,_RAJ2000,_DEJ2000,Name_2,Av,host_rcounts,ring_rcounts,inter_rcounts,host_gcounts,ring_gcounts,inter_gcounts,host_zcounts,ring_zcounts,inter_zcounts,host_rcounts_err,ring_rcounts_err,inter_rcounts_err,host_gcounts_err,ring_gcounts_err,inter_gcounts_err,host_zcounts_err,ring_zcounts_err,inter_zcounts_err,ebv,Ag,Ar,Az,rmag_host,rmag_ring,rmag_total,gmag_host,gmag_ring,gmag_total,zmag_host,zmag_ring,zmag_total,rmag_host_error,rmag_ring_error,rmag_total_error,gmag_host_error,gmag_ring_error,gmag_total_error,zmag_host_error,zmag_ring_error,zmag_total_error,g_r_host1,g_r_ring1,g_r_total1,r_z_host1,r_z_ring1,r_z_total1,g_r_host,g_r_ring,g_r_total,g_r_host_err,g_r_ring_err,g_r_total_err,r_z_host,r_z_ring,r_z_total,r_z_host_err,r_z_ring_err,r_z_total_err,recno,Type,Seq,RAJ2000,DEJ2000,rmag,cz,RA,Dec,pa_host,pa_ring,redshift,redshift_er,boxa,boxb,boxangle,id
0,0,SPRC3,3.0,5.7,2.8,325.0,12.1,2.9,66.0,0.037,86.0,74.0,2.11,10.2643333,-9.9411389,SPRC3,0.09,213.48850074255603,291.62668066327524,187.6044587710203,100.58614845246638,144.00948372742272,87.1940903157938,374.7198976229221,497.5659751412605,331.6406921632515,1.1266403033554806,1.145726512832962,1.1148287501162286,0.5012576280111809,0.5149714826105144,0.4935424386750894,1.9595674031103296,1.9870028759257612,1.9417641212563088,[0.10955423 0.07489147 0.04115319],0.1095542260462581,0.0748914725564809,0.0411531909001739,16.601672309117617,17.38229321250732,16.170712536424737,17.38410032674749,18.004280728338117,16.89792331825781,16.024579922252677,16.909065391639423,15.626565969169851,0.0057297426458009,0.0166854870558664,0.0066876443711259,0.0054106212735653,0.0136308587561814,0.0060135824509156,0.0056777696853496,0.0181794951095988,0.0068275256080648,0.7824280176298721,0.6219875158307957,0.7272107818330724,0.5770923868649405,0.4732278208678977,0.5441465672548862,0.7824280176298721,0.6219875158307957,0.7272107818330724,0.0078806581801946,0.0215454354498222,0.0089937623455711,0.5770923868649405,0.4732278208678977,0.5441465672548862,0.0080664130434156,0.0246758894618089,0.0095571801889173,,,,,,,,,,,,,,,,,
1,1,SPRC4,4.0,6.0,3.0,122.0,7.0,1.0,27.0,0.04,1.0,1.0,1.0,40.7433,-0.9526,SPRC4,0.089,124.4185937842165,127.98864033227132,118.03816077392024,61.3007214428554,65.46640000856642,58.55665006940399,206.7048281097589,204.74242280619788,195.85832393655903,0.6500942885924901,0.6491235319808132,0.6477593770535405,0.2765108372172439,0.2767374422459018,0.2753622487018684,1.1913758538194277,1.1890740961390878,1.1877949747324257,[0.10833696 0.07405935 0.04069593],0.1083369568679663,0.0740593450836311,0.0406959332235053,17.188727433642434,19.931330625281497,17.10519234960684,17.922999078825907,20.293007216305423,17.807035416082428,16.67092751481957,20.08777060904296,16.62523793934922,0.0056730339426235,0.1000613406736986,0.0090829245917637,0.0048974599304611,0.0613431174051898,0.0076148985262097,0.0062578117298717,0.2054003888029786,0.01037509866219,0.7342716451834725,0.3616765910239294,0.7018430664755897,0.5177999188228632,-0.1564399837614587,0.4799544102576192,0.7342716451834725,0.3616765910239294,0.7018430664755897,0.007494559885986,0.1173680107627495,0.0118526874043036,0.5177999188228632,-0.1564399837614587,0.4799544102576192,0.0084465094424075,0.2284766763103682,0.0137892056112687,,,,,,,,,,,,,,,,,
2,2,SPRC7,7.0,4.2,3.2,150.0,17.0,10.0,50.0,0.06,72.0,60.0,4.28,118.143,29.3471389,SPRC7,0.137,126.21443794499277,307.47557637806125,121.12340770052282,55.22343407571538,195.2927355104256,52.4532159086624,233.86087756807547,451.06751659302,225.5683380253845,0.9073484966712418,0.9391206809953444,0.9063833735095348,0.407589545604927,0.4437866471262782,0.4069594501381071,1.9031161819831317,1.9371920074076396,1.9018131050192848,[0.16676588 0.11400146 0.0626443 ],0.1667658774259707,0.1140014637804209,0.0626443017035981,17.133225942111157,16.710162408142,16.1486420915689,17.97792559808352,16.946113170316803,16.59122599427817,16.514961760676062,16.554493287796852,15.781972627733834,0.0078052965192316,0.0076042816429052,0.0055215844480073,0.0080135314608909,0.0045768579088873,0.0039858629709343,0.0088355186302534,0.013070779536823,0.0078360775898848,0.844699655972363,0.2359507621748022,0.4425839027092699,0.6182641814350944,0.1556691203451485,0.3666694638350645,0.844699655972363,0.2359507621748022,0.4425839027092699,0.0111865696363013,0.0088754001387413,0.0068099191213657,0.6182641814350944,0.1556691203451485,0.3666694638350645,0.0117893614423633,0.0151218509781328,0.0095860318594908,,,,,,,,,,,,,,,,,
3,3,SPRC10,10.0,6.0,2.0,320.0,6.0,1.5,40.0,0.042,78.0,82.0,1.21,125.159125,15.6166111,SPRC10,0.104,269.20673372155784,299.08116812428,233.4692656257539,109.8796992055916,126.2784766789446,93.66552074411447,546.905045884321,590.9568717479292,484.3179746817914,1.455353419080635,1.4594884463733204,1.4378180056704333,0.5545793028266761,0.5581346655648951,0.5451515857156776,3.271240587302283,3.274952179510517,3.2471100667855355,[0.12659599 0.08654126 0.0475548 ],0.1265959945423427,0.0865412571763779,0.0475547983735343,16.33824394586855,17.871002165705463,16.101434685064966,17.27111035077261,18.589928596298755,16.98892280800326,15.60766537586674,17.3826560899951,15.4142582167115,0.0058695779112595,0.0339026208234801,0.0081492549245396,0.0054798732781551,0.0259739160544836,0.0072935986049719,0.0064941882815606,0.0469550788347425,0.0093933647687672,0.9328664049040613,0.7189264305932923,0.8874881229382936,0.7305785700018088,0.4883460757103641,0.6871764683534654,0.9328664049040613,0.7189264305932923,0.8874881229382936,0.0080300034869845,0.0427086878036077,0.0109364956195109,0.7305785700018088,0.4883460757103641,0.6871764683534654,0.008753652168821,0.0579151718211865,0.0124356607184439,,,,,,,,,,,,,,,,,
4,4,SPRC14,14.0,8.7,5.2,130.0,17.8,5.9,35.0,0.032,83.0,75.0,2.05,139.5665417,20.3681389,SPRC14,0.086,840.6411344339651,1107.612511889989,821.0471967427693,390.5781015882352,532.6417102818215,380.65594840688937,1450.564407717865,1871.64640106812,1418.6786674321556,3.396896125324163,3.420530014488361,3.394059999489496,1.4378602410714156,1.4532754895096034,1.4361287638208509,6.219600223379165,6.254959922146962,6.215343658884889,[0.10468515 0.07156296 0.03932416],0.104685149333091,0.0715629626650817,0.0393241601934995,15.116910444382505,16.285377977901636,14.798428374764631,15.916045125189482,16.94080758851517,15.559187688295198,14.55683329721238,15.820507672538984,14.261775303998094,0.0043872860320479,0.0182569702195715,0.0056787378259536,0.0039969903964541,0.0145956140905487,0.0049995678749162,0.0046553225115102,0.0211359256699349,0.0061547768064075,0.7991346808069775,0.6554296106135347,0.760759313530567,0.5600771471701247,0.4648703053626501,0.5366530707665369,0.7991346808069775,0.6554296106135347,0.760759313530567,0.0059349988168785,0.023374107732244,0.0075659594389483,0.5600771471701247,0.4648703053626501,0.5366530707665369,0.0063968981868697,0.0279292734514046,0.0083743262912671,,,,,,,,,,,,,,,,,
5,5,SPRC27,27.0,5.9,2.7,125.0,14.3,2.2,30.0,0.048,89.0,81.0,2.4,176.1834167,23.1625,SPRC27,0.081,216.2118286414845,308.71626366578926,208.781461829738,95.84256301469712,149.78632505256513,92.37280021368132,393.4738202948316,540.2351987277035,381.93214497473673,1.182799433144012,1.2069239331823116,1.180026832300015,0.4896365361931814,0.5096247161306742,0.4881665758130401,1.9696369260941768,2.003730192375241,1.965286927883369,[0.0985988  0.06740233 0.03703787],0.0985988034416323,0.0674023253008328,0.0370378718101565,16.595399049948256,17.43330578563275,16.182876281149664,17.447505148880154,18.003865669788013,16.937856858587075,15.975672523299178,16.96423889638344,15.60855339201776,0.0059395833040257,0.0183384910860907,0.0070784038427595,0.0055467643789511,0.0133455115836892,0.0060850823626055,0.0054349387699709,0.0192496737115073,0.0067469050246331,0.8521060989318983,0.5705598841552622,0.7549805774374114,0.6197265266490781,0.4690668892493121,0.5743228891319045,0.8521060989318983,0.5705598841552622,0.7549805774374114,0.0081268225587287,0.0226804527015008,0.009334453830883,0.6197265266490781,0.4690668892493121,0.5743228891319045,0.0080509135667199,0.0265866544212341,0.0097787794929947,,,,,,,,,,,,,,,,,
6,6,SPRC39,39.0,7.1,4.0,115.0,15.8,3.6,50.0,0.029,62.0,76.0,2.22,197.0705,45.3764444,SPRC39,0.068,286.1513281145352,346.00392543559,274.00151827605805,121.4042897435224,153.01177678165968,115.71693727945603,523.6955997490829,588.7153916084517,507.6682004700013,1.1653577995425886,1.172008992077978,1.1623883100628811,0.46382597231716,0.4684824261628039,0.4621564458920019,2.747229807671677,2.7518086447285226,2.745011622664383,[0.0827743  0.05658467 0.03109352],0.0827743041238394,0.0565846681537855,0.0310935220134647,16.301925916994627,17.80004779220462,16.058241619638604,17.206640614550594,18.488103839596118,16.915789336216733,15.671209165882813,17.697061557854006,15.514979728338597,0.0044216854165856,0.0248909095761443,0.0061253998640489,0.004148063070224,0.0191580720178898,0.005508126679018,0.0056956118523985,0.0520694778888144,0.0085454284874026,0.904714697555967,0.6880560473914947,0.8575477165781287,0.6307167511118141,0.1029862343506131,0.5432618913000073,0.904714697555967,0.6880560473914947,0.8575477165781287,0.0060628152831669,0.0314100159657783,0.0082377170992091,0.6307167511118141,0.1029862343506131,0.5432618913000073,0.007210499032413,0.0577129786715391,0.010514032125108,,,,,,,,,,,,,,,,,
7,7,SPRC60,60.0,4.0,2.0,135.0,9.0,1.5,55.0,0.078,1.0,1.0,1.0,236.8513,38.9306,SPRC60,0.03,74.53962898815955,124.93863651423936,77.77269349575909,35.04082769854328,67.02132293757305,36.95342234135114,128.99226811677767,188.9008823422068,132.61485590055085,0.4610392343961263,0.4814978139276293,0.4628245343239761,0.1999775486393601,0.2180227637820657,0.2013769539617308,0.9864011940764076,1.003000082470059,0.9875901320986072,[0.03651808 0.02496382 0.01371773],0.0365180753487527,0.0249638241854936,0.0137177303000579,17.794068108875,18.290964870851145,17.261760021193712,18.60204603445962,18.768224160128742,17.929383892702365,17.209873071759066,18.11028079378466,16.816720908472863,0.0067154478147101,0.0153739675685379,0.0072397904705385,0.006196282421307,0.0107170719269823,0.0059679027402371,0.0083026021982639,0.0271521115789303,0.0100723157777667,0.8079779255846198,0.4772592892775975,0.6676238715086527,0.5841950371159328,0.1806840770664841,0.445039112720849,0.8079779255846198,0.4772592892775975,0.6676238715086527,0.0091373494623273,0.0187407179554725,0.0093824532599012,0.5841950371159328,0.1806840770664841,0.445039112720849,0.0106785037629207,0.0312025005727608,0.0124042779388543,,,,,,,,,,,,,,,,,
8,8,SPRC67,67.0,18.6,4.4,113.0,25.7,3.2,347.0,0.028,55.0,53.0,1.38,259.433875,40.6977778,SPRC67,0.075,1610.0431517379884,1532.4299859610348,1327.2297190439858,714.7659455719454,680.3010312914095,582.075207942311,2886.440960684083,2680.532446705774,2431.672685307265,5.506179980508458,5.483950448697581,5.466523014154039,2.3737594772089485,2.3623745262088907,2.35334409832334,11.503296336783205,11.471976451880044,11.452781836127745,[0.09129519 0.06240956 0.03429433],0.0912951883718817,0.0624095604637341,0.0342943257501449,14.420496649595536,16.657145636149707,14.290253262400288,15.273295179808873,17.428140617015696,15.13348944004844,13.814798977104198,16.475818973259972,13.72500766804951,0.0037131047998925,0.0409698947093602,0.0056829292069137,0.0036057630078209,0.0368580474236482,0.0054663133358687,0.0043269706455201,0.0707228183502537,0.0068833156913994,0.8527985302133363,0.7709949808659893,0.8432361776481532,0.6056976724913365,0.1813266628897345,0.5652455943507775,0.8527985302133363,0.7709949808659893,0.8432361776481532,0.0051757776346704,0.0551094178192799,0.0078851928230506,0.6056976724913365,0.1813266628897345,0.5652455943507775,0.0057017385262898,0.0817327921210272,0.008926125658888,,,,,,,,,,,,,,,,,
9,9,SPRC69,69.0,5.9,3.6,135.0,16.0,2.8,32.0,0.025,85.0,73.0,2.47,312.023625,0.0688333,SPRC69,0.267,669.4014739728188,869.3701500495397,643.2134917018011,306.4463974148189,411.2485589827759,294.592942848999,1230.9065160921814,1550.1183537922657,1183.461606136556,3.1947356243209635,3.220646745993305,3.188064908036921,1.4482276367510043,1.4638580289995349,1.445108638566879,6.69839646143745,6.7318253113250925,6.688025755916542,[0.32501087 0.22217804 0.1220878 ],0.3250108706038991,0.2221780352508934,0.122087799670516,15.2136053039808,16.39179851858015,14.897587509871013,15.9591028290203,17.007724999878647,15.608876399021282,14.652349523498726,15.967262995801208,14.36926703708344,0.0051817037559984,0.0217558616353905,0.0067220424722056,0.005131054537487,0.0191448265472261,0.0064555381803892,0.0059084028371994,0.0280995684118871,0.0078940061617049,0.745497525039502,0.6159264812984979,0.7112888891502696,0.5612557804820728,0.4245355227789407,0.5283204727875717,0.745497525039502,0.6159264812984979,0.7112888891502696,0.0072923092694697,0.0289800258630256,0.0093198620266933,0.5612557804820728,0.4245355227789407,0.5283204727875717,0.0078587071393172,0.0355373502168152,0.0103682779804156,,,,,,,,,,,,,,,,,
10,10,SPRC241,241.0,12.0,6.0,9.0,27.7,15.8,110.0,0.018,83.0,66.0,2.0,40.4875,-6.7923056,SPRC241,0.067,1755.4321147718688,2288.800991147097,1688.0478095493272,833.5002929403863,1152.277692970668,799.5309176161936,3149.348602180039,3866.693855313844,3038.048125734749,6.111087802616187,6.127927871527887,6.104606903550269,2.8959427226074315,2.9086029734614787,2.892455520706407,12.405088213387108,12.42342101983276,12.396090438464592,[0.08155703 0.05575254 0.03063626],0.0815570349455477,0.0557525406809358,0.0306362643367961,14.33328736107316,15.497507260538931,14.013723855633208,15.1161785730536,16.049785334234123,14.73300508476416,13.72381189700942,15.17344149425,13.47020333575569,0.0037797128250775,0.0156325739193197,0.0048802258204694,0.0037723200429224,0.0126256921825686,0.0045957808900582,0.0042766473635752,0.0229950266680729,0.0058658337625346,0.7828912119804379,0.5522780736951916,0.7192812291309512,0.6094754640637419,0.3240657662889319,0.5435205198775179,0.7828912119804379,0.5522780736951916,0.7192812291309512,0.0053400962113326,0.0200944139111339,0.0067035666662009,0.6094754640637419,0.3240657662889319,0.5435205198775179,0.0057075337679623,0.0278055501439619,0.007630505211876,,,,,,,,,,,,,,,,,
11,11,SPRC260,260.0,15.5,7.0,82.0,27.7,15.8,15.0,0.021,57.0,87.0,1.67,176.3760417,9.7291111,SPRC260,0.094,1304.6561022940764,1687.7043915254449,1238.162866937073,607.8921922348176,844.2541228217771,570.7912192005597,2265.455229868768,2775.571488507176,2165.1968195250465,4.913580033663644,4.928734581413153,4.909194217982383,2.203139693811348,2.216049388289044,2.200010928254573,8.791022290142909,8.810689783082275,8.785102640703293,[0.1144233  0.07821998 0.04298222],0.1144233027594251,0.07821998244788,0.0429822216068483,14.633039892692905,15.78985548223627,14.311583719678234,15.42601028388192,16.29333064520406,15.02269939754988,14.069129068310248,15.493026523978076,13.810109791931708,0.0040890865632288,0.0168013446141722,0.005271354777888,0.0039349551783463,0.0123979180715086,0.0047078262523901,0.0042131625694482,0.0221320737916554,0.0057515884282748,0.7929703911890158,0.5034751629677885,0.7111156778716463,0.5639108243826563,0.2968289582581942,0.5014739277465257,0.7929703911890158,0.5034751629677885,0.7111156778716463,0.0056749009839092,0.0208804586480281,0.0070675886423204,0.5639108243826563,0.2968289582581942,0.5014739277465257,0.0058712322180423,0.027786937059767,0.0078017915021249,,,,,,,,,,,,,,,,,
1,1,,,40.0,41.0,,110.0,25.0,,,,,,,,,0.103,1307.3987455985553,1293.0323865839773,1082.9758022502065,628.1211514197656,621.1853411147214,516.3426880408078,2176.9837797268124,2147.370992088425,1795.3456920534372,4.243448752519144,4.233039299162554,4.216559417494125,1.915547121518069,1.90990554967504,1.900794803381482,6.331638605394877,6.311295616747942,6.279534362335558,[0.12537873 0.08570913 0.04709754],0.1253787253640509,0.0857091297035281,0.0470975406968657,14.62327071044554,16.608450122107442,14.461501081800453,15.379512729311475,17.323276268730588,15.211914952960797,14.108264476274794,16.08646776601451,13.945526487876316,0.0035239944654654,0.0308823210158513,0.0052434262992909,0.0033111110126627,0.0279047002181539,0.0048972635764377,0.0031578045428451,0.0274594090150954,0.004690224231728,0.7562420188659349,0.714826146623146,0.7504138711603439,0.5150062341707464,0.5219823560929306,0.5159745939241365,0.7562420188659349,0.714826146623146,0.7504138711603439,0.0048354930597414,0.0416219899282955,0.0071747271650704,0.5150062341707464,0.5219823560929306,0.5159745939241365,0.0047318354286095,0.0413247733785002,0.0070350353730443,2.0,B,2.0,00 26 41.51,+25 51 01.7,14.37,,6.672958333,25.85047222,0.0,0.0,0.028498,4e-07,50.0,50.0,0.0,2.0
2,2,,,21.0,14.0,,50.0,16.0,,,,,,,,,0.09,216.68017868597377,267.3552241603428,194.95193804986772,102.6221218953099,131.5337562395227,92.02215804113077,379.3682310639829,456.7551455958944,341.79185532033443,1.129402119926553,1.14197157325487,1.1213953589764805,0.5033614435923811,0.5127453249140907,0.4991866723742529,1.96291967818885,1.980192705959599,1.9492297782833936,[0.10955423 0.07489147 0.04115319],0.1095542260462581,0.0748914725564809,0.0411531909001739,16.585560564799547,17.77571283338506,16.27255039920973,17.362343298391707,18.39863428208973,17.008702966303492,16.01119441029391,17.307448846822176,15.72380104813423,0.0056591829431337,0.0240007026638751,0.0073571043445378,0.0053255354040047,0.0196641434739354,0.006683295641002,0.0056177950263905,0.0262417229156891,0.0074720949189606,0.7767827335921602,0.6229214487046733,0.736152567093761,0.5743661545056362,0.468263986562885,0.5487493510755002,0.7767827335921602,0.6229214487046733,0.736152567093761,0.0077709509664624,0.0310276049176094,0.0099394881639576,0.5743661545056362,0.468263986562885,0.5487493510755002,0.007974081297704,0.0355620830371837,0.0104861426089089,3.0,B,3.0,00 41 03.44,-09 56 28.1,16.11,11063.0,10.26433333,-9.941138889,55.0,160.0,0.036828,1.55e-05,25.0,25.0,0.0,3.0
3,3,,,23.0,14.0,,42.0,16.0,,,,,,,,,0.089,126.1379836034017,132.3390138546108,111.2872249893844,65.3670521463124,70.7685604990268,57.401996893808246,203.47076916820092,209.81732127983415,180.75273681618276,0.6947964729391549,0.6945957476003853,0.689836446788582,0.3382217152053717,0.3387015362628097,0.3352345066065481,1.169509062138597,1.1687490463536907,1.1625783734110489,[0.10833696 0.07405935 0.04069593],0.1083369568679663,0.0740593450836311,0.0406959332235053,17.173825944324236,19.117718140676264,17.00624657004095,17.85326579298804,19.57661361980045,17.6512625521848,16.688048999713466,18.800893771204453,16.54308159070079,0.0059804799796082,0.0504887446725827,0.0088550432856436,0.0056178081981104,0.0387091810406407,0.0080585367821316,0.0062405933576971,0.0615814622270147,0.0094373065899001,0.6794398486638045,0.458895479124191,0.6450159821438497,0.4857769446107696,0.31682436947181,0.46316497934016,0.6794398486638045,0.458895479124191,0.6450159821438497,0.0082052367264601,0.0636200757265374,0.0119729614824233,0.4857769446107696,0.31682436947181,0.46316497934016,0.0086435609700301,0.0796328439064592,0.012941195743145,4.0,B,4.0,02 42 58.43,-00 57 09.2,16.96,12888.0,40.74345833,-0.952555556,210.0,110.0,0.043012,7.6e-06,25.0,25.0,0.0,4.0
4,4,,,19.0,15.0,,40.0,11.0,,,,,,,,,0.162,135.33545659808692,142.32668270636168,128.13554457342252,84.38095852844393,88.26875410927548,80.03884978743736,187.80774840715836,197.3452521555672,178.2148257652589,0.9148897376285928,0.9167731593603744,0.913603618021745,0.5280655348199293,0.5287616781267794,0.5272317227092099,1.3205348954016347,1.3236407363412923,1.3189408196839765,[0.19719761 0.13480465 0.07407574],0.1971976068832646,0.1348046506016657,0.074075743620313,17.036666368111664,19.48515228093898,16.92839924203254,17.48719125697371,20.014315427424847,17.386147566821105,16.741640491279504,19.22161263150821,16.636322720694288,0.0073397536497399,0.0990223532347465,0.0115088042105194,0.0067946593596195,0.0985090647490628,0.0107219407373378,0.0076341501228998,0.1060507534987865,0.0120049508400552,0.450524888862045,0.5291631464858675,0.4577483247885645,0.2950258768321596,0.2635396494307649,0.2920765213382523,0.450524888862045,0.5291631464858675,0.4577483247885645,0.0100019687788023,0.1396762767182815,0.0157293543265785,0.2950258768321596,0.2635396494307649,0.2920765213382523,0.0105901950755329,0.1450937240469321,0.0166304365254858,5.0,B,5.0,03 44 26.15,-05 42 09.6,16.93,8364.0,56.10895833,-5.702666667,130.0,20.0,0.027858,6.7e-06,25.0,25.0,0.0,5.0
6,6,,,14.6,9.9,,50.0,70.0,,,,,,,,,0.137,117.88454103368434,311.369373620026,121.62427621963434,50.83414536816103,194.7797320074194,52.805520816735225,220.34381088146367,453.6369905749389,226.6135085687856,0.9513143232162868,0.9839401853739796,0.9518733523388668,0.4068642773485986,0.4434631487542887,0.4072304400266017,1.90232833744278,1.936448125149488,1.9031218432507024,[0.16676588 0.11400146 0.0626443 ],0.1667658774259707,0.1140014637804209,0.0626443017035981,17.207356393794747,16.690572127494633,16.165928098608322,18.06784530625988,16.952710461523463,16.62041949045231,16.579603557412295,16.54717874718296,15.810695124384717,0.008761762939941,0.0078336084181924,0.0058837749642308,0.0086899715366672,0.0046043314775429,0.0040919443006303,0.0093736544767762,0.0129848664260101,0.0080458132079448,0.8604889124651329,0.2621383340288297,0.4544913918439874,0.6277528363824523,0.1433933803116716,0.3552329742236075,0.8604889124651329,0.2621383340288297,0.4544913918439874,0.0123403442060508,0.0090865444039342,0.0071667856106605,0.6277528363824523,0.1433933803116716,0.3552329742236075,0.0128309737769863,0.0151648335615957,0.0099676435533605,7.0,B,7.0,07 52 34.32,+29 20 49.7,16.95,18032.0,118.143,29.34713889,70.0,50.0,0.060066,2.49e-05,25.0,25.0,0.0,7.0
